[ 2017-06-13T16:37:38+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.001000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplace [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: meta_title D:\WWW\WWW\furnitureshop\Runtime\Cache\Admin\593e2c952eb820f8cc0f8fcb7fd798b5.php 第 5 行.
INFO: Run Behavior\ParseTemplate [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCache [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTrace [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-06-13T16:37:47+08:00 ] ::1 /index.php/Admin/GoodsImport/importexecl
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `disabled` FROM `ln_member` WHERE ( `id` = '2' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Model\MemberModel::_after_insert() should be compatible with Think\Model::_after_insert($data, $options) D:\WWW\WWW\furnitureshop\Application\Admin\Model\MemberModel.class.php 第 124 行.
SQL: SHOW COLUMNS FROM `ln_member` [ RunTime:0.002000s ]
SQL: SELECT `menu_ids` FROM `ln_member` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_menu` [ RunTime:0.002000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `ln_menu` WHERE ( `id` IN ('16','422','517','428','402','403','441','443','444','405','445','446','406','447','448','449','407','453','454','408','455','456','409','450','451','452','418','457','458','410','411','518','459','460','461','507','508','420','513','514','462','463','464','510','414','465','425','466','467','511','426','512','468','68','226','492','493','494','502','504','505','515','516') ) AND ( `display` = 1 ) AND ( `url` = 'Admin/GoodsImport/importexecl' ) LIMIT 1   [ RunTime:0.002000s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Upload.class.php 第 167 行.
SQL: CALL DataImport_CreateTmpTable() [ RunTime:0.124000s ]
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 105 行.
NOTIC: [8] Trying to get property of non-object D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Think\Db\Driver\Mysqli.class.php 第 106 行.
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_type` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_color` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_detail` [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_recommend` [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ln_tmp_shop_goods_article` [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
NOTIC: [8] Undefined variable: options D:\WWW\WWW\furnitureshop\ThinkPHP\Library\Vendor\PHPExcel\PHPExcel\Settings.php 第 384 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (11,'壁纸11','壁纸2三寸天堂','壁纸3春泥','壁纸4宾果','壁纸5百度说','壁纸6知乎',null,null,null,null,null,null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (12,'门1独家记忆','门2逆流成河','门3欲言又止',null,'门5一生所爱',null,null,null,null,null,null,null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (13,'门2逆流成河','门1独家记忆','门3欲言又止',null,'门5一生所爱','门6年少有你','门7','love',',,,,,,,',null,'dls2wp/',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (14,'门3欲言又止','门2逆流成河','门1独家记忆',null,'门5一生所爱','门6年少有你','门7','love',',,,,,,,',null,'dls2wp/',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (15,'门4','门2逆流成河','门3欲言又止','门1独家记忆',null,null,null,null,null,null,null,null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (16,'门5一生所爱','门2逆流成河','门3欲言又止',null,'门1独家记忆','门6年少有你','门7','love',',,,,,,,',null,'dls2wp/',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (17,'门6年少有你','门2逆流成河','门3欲言又止',null,'门5一生所爱','门1独家记忆','门7','love',',,,,,,,',null,'dls2wp/',null,null,null,null,null) [ RunTime:0.049000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (18,'门7','门2逆流成河','门3欲言又止',null,'门5一生所爱','门6年少有你','门1独家记忆','love',',,,,,,,',null,'dls2wp/',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (19,'love','门2逆流成河','门3欲言又止',null,'门5一生所爱','门6年少有你','门7','门1独家记忆',',,,,,,,',null,'dls2wp/',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (20,',,,,,,,','门2逆流成河','门3欲言又止',null,'门5一生所爱','门6年少有你','门7','love','门1独家记忆',null,'dls2wp/',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (21,'门10','门2逆流成河','门3欲言又止',null,'门5一生所爱','门6年少有你','门7','love',',,,,,,,','门1独家记忆','dls2wp/',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (22,'dls2wp/','门2逆流成河','门3欲言又止',null,'门5一生所爱','门6年少有你','门7','love',',,,,,,,',null,'门1独家记忆',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (23,'地板1','地板2','地板3','地板4','地板5',null,'smile',12345,'*****58964','58abcde','sweet',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (24,'地板2','地板1','地板3','地板4','地板5',null,'smile',12345,'*****58964','58abcde','sweet',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (25,'地板3','地板2','地板1','地板4','地板5',null,'smile',12345,'*****58964','58abcde','sweet',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (26,'地板4','地板2','地板3','地板1','地板5',null,'smile',12345,'*****58964','58abcde','sweet',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (27,'地板5','地板2','地板3','地板4','地板1',null,'smile',12345,'*****58964','58abcde','sweet',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (28,'地板6','地板2','地板3','地板4',null,null,null,null,null,null,null,null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (29,'smile','地板2','地板3','地板4','地板5',null,'地板1',12345,'*****58964',null,'sweet',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (30,12345,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (31,'*****58964','地板2','地板3','地板4','地板5',null,'smile',12345,'地板1','58abcde','sweet',null,null,null,null,null) [ RunTime:0.033000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (32,'58abcde','地板2','地板3','地板4','地板5',null,'smile',12345,'*****58964','地板1','sweet',null,null,null,null,null) [ RunTime:0.032000s ]
NOTIC: [8] Undefined index: O D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 197 行.
NOTIC: [8] Undefined index: P D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 198 行.
NOTIC: [8] Undefined index: Q D:\WWW\WWW\furnitureshop\Application\Admin\Controller\GoodsImportController.class.php 第 199 行.
SQL: INSERT INTO `ln_tmp_shop_goods_recommend` (`id`,`categoryName`,`recommend1`,`recommend2`,`recommend3`,`recommend4`,`recommend5`,`recommend6`,`recommend7`,`recommend8`,`recommend9`,`recommend10`,`recommend11`,`recommend12`,`recommend13`,`recommend14`,`recommend15`) VALUES (33,'sweet','地板2',null,null,null,null,null,null,null,null,null,null,null,null,null,null) [ RunTime:0.032000s ]
SQL: INSERT INTO `ln_tmp_shop_goods_article` (`id`,`articleType`,`titleName`,`pic`,`describes`) VALUES (1,'背景介绍','标题1','backgroundPic_1.png','背景介绍描述') [ RunTime:0.032000s ]
